Localidade;Vocà pode me falar pelo menos 10 aves que vocà reconheáa no dia a dia no local onde mora? (escreva quantas vocà conseguir lembrar);;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Pombos; maritacas; periquitos; galinha; pica-pau; tucano; curicaca; anu; pato; codorna.;;;;;;;;;;;;;;;;;;
1;pardal  ;mulata;arara;beija-flor;;;;;;;;;;;;;;;;;;;;;;;;
2;Tico tico rei; canarinho; arara canindÇ; bem-te-vi; sabi†; pica-pau do topete vermelho; arapaáu do serrado; rolinha; gavi∆o carij¢; Maria-faceira; cor¢-cor¢; chor¢-boi; sanhaáu;;;;;;;;;;;;;;;
2;Araras; emas;siriemas;passaro preto;caricata;papagaios;periquito;Siracusa;can†rios;patos selvagens;Marrocos;garcas etc.;;;;;;;;;;;;;;;;
1;Arara CanindÇ; Acau∆; Gavi∆o Caboclo; Curicaca; saracura tres potes; periquitos diversos; monasa bico de pimenta; Udu de coroa Azul; Sabi† Laranjeira; sabi† do campo; Urutau; coruja buraqueira.;;;;;;;;;;;;;;;;
1;Arara azul;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Pombo; pardal;beija flor ;carcar†;coruja ;bem-te-vi;pica pau ;urutau;joao-de-barro;anu;;;;;;;;;;;;;;;;;;
1;Periquito; rolinha; bem-te-vi; beija flor; pombo; araras;;;;;;;;;;;;;;;;;;;;;;
2;Arara; tucano; canarinho (v†rias espÇcies); galinha d'†gua; galinha; coc†; pomba; p†ssaro preto.;;;;;;;;;;;;;;;;;;;;
1;quero-quero;bemtivi;anu;jo∆o-de-barro;sabi†;periquito;pomba do ar;pomba do mato;fogo-apagou;rolinha;andorinha;can†rio da terra;garáa;arara;coruja buraqueira;maritaca;pardal;beija-flor;urubu;tucano;curicaca;papagaio;gavi∆ozinho;;;;;
1;Pardais; pombos; araras-canindÇ; papagaios; tucanos; chopim (aquele que p‰e ovos em ninhos alheios); bem-te-vi ;rolinha;;;;;;;;;;;;;;;;;;;;
1;Pardal;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Beija-flor;periquito; quero-quero ;;;;;;;;;;;;;;;;;;;;;;;;;
1;rolinha; pardal; bem-te-vi; pombo; tucano; jandaia; beija-flor; gavi∆o; urutau; canarinho ;arara;;;;;;;;;;;;;;;;;
2;Tucano; arara; beija-flor; papagaio; bem-te-vi; pombo; andorinha; periquito; coruja; arara azul.;;;;;;;;;;;;;;;;;;
1;pica pau; rolinha; pombo; Anu preto; quero- quero; coruja buraqueira;;;;;;;;;;;;;;;;;;;;;;
1;Coruja; pardal; pombo; arara; periquito; urubu; anu preto; anu branco; tziu; can†rio; sabi†; bem-te-vi; urubu.;;;;;;;;;;;;;;;
1;Pombo ; sabi† ; beija - flor ; coruja ; periquito ;;;;;;;;;;;;;;;;;;;;;;;
1;Arara( azul com amarelo); beija-flor;  bem-te-vi....;;;;;;;;;;;;;;;;;;;;;;;;;
2;Arara;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Tucano;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Tucano;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Arara CanindÇ;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Pombo;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Pombo;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Curicaca; Urubu-preto; Carcar†; Asa-Branca; Bem-te-vi; Can†rio-da-terra; Gavi∆o-carij¢; Periquito-rei; Fogo-apagou; Rolinha-caldo-de-feij∆o; Periquit∆o-maracan∆; Pardal; Andorinha-de-casa; CaburÇ; Coruja-Buraqueira; Suindara; Corujinha-do-mato; Periquito-de encontro-amarelo; Quiriquiri;;;;;;;;;
1;bem-te-vi; pombo; beija-flor; rolinha; urubu;;;;;;;;;;;;;;;;;;;;;;;
1;Quero-quero; Coruja buraqueira; rolinha caldo de feij∆o; can†rio da terra; garáa-branca-pequena; Arara CanindÇ; Tucano; beija-flor tesoura; Curicaca; Alma de gato;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; beija-flor; arara; garáa; pombo; pombo do bando; tucano; rolinha; gavi∆o carcar†; coruja; quero-quero; p†ssaro preto;;;;;;;;;;;;;;;;
1;Bem te vi; Rolinhas; Jo∆o de Barro; Udu de Coroa Azul;;;;;;;;;;;;;;;;;;;;;;;;
1;bem te vi ;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Pardal; Arara CanindÇ; Can†rio da terra; Pombo; Rolinha; Bem-te-vi;;;;;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; rolinha; pardal; pombo; codorna; coruja; urubu; arara; periquito;;;;;;;;;;;;;;;;;;;
1;Bem te vi; pardal; rolinha fogo apagou; rolinha roxa; pomba asa branca; anu branco; periquito de encontro amarelo; arara canindÇ; anu branco; anu preto; udu de coroa azul; pica pau de banda Branca; caburÇ; gavi∆o carij¢; urubu preto; can†rio da terra; baiano.;;;;;;;;;;;
2;Udu;Arara-canindÇ; tangar†s; sanhaáo;  can†rio da terra;; bem te vi;;;;;;;;;;;;;;;;;;;;;
1;Rolinha; passar o preto; periquito; bem ti vi;;;;;;;;;;;;;;;;;;;;;;;;
1;pardal; bem-te-vi; urutau; anu; coruja; beija-flor; garáa; can†rio; urubu; gavi∆o; pomba; pica-pau; pico de brasa.;;;;;;;;;;;;;;;
2;Tucano; Arara; pombo; galinha; urubu; uru; sabi†; bem-te-vi; quero-quero; garáa; tuiui£.;;;;;;;;;;;;;;;;;
2;Arara; beija-flor; tucano; rolinha; galinha; urubu; curica; papagaio; pombo; sabi†.;;;;;;;;;;;;;;;;;;
2;Arara; tucano; guaxe; rolinha; bem-te-vi; seriema; quero-quero; trinca-ferro; curi¢; sabi†;;;;;;;;;;;;;;;;;;
2;Garáa; arara; urubu; tuiui£; bem-te-vi; sabi†; rolinha; tucano; galinha; pombo; bigodinho; curi¢;;;;;;;;;;;;;;;;
2;Garáa; tuiui£; tucano; rolinha; quero-quero; sabi†; arara; narceja; beija-flor; uru; guaxe;;;;;;;;;;;;;;;;;
2;Tuiui£; Garáa; arara; tucano; guaxe; beija-flor; bigodinho; baiano; curi¢; curica; papagaio; periquito;;;;;;;;;;;;;;;;
2;Garáa; arara; tucano; ema; seriema; quero-quero; jo∆o-de-barro; codorna; andorinha; pica-pau; bem-te-vi; urutau;;;;;;;;;;;;;;;;
2;Arara; papagaio; periquito; guaxe; garáa; tuiui£; andorinha; codorna; galinha; pombo; trinca-ferro;;;;;;;;;;;;;;;;;
2;Garáa; Arara; pombo; galinha; andorinha; periquito; curica; guaxe; urutau; pula-pula; soldadinho; pica-pau;;;;;;;;;;;;;;;;
2;Arara; tucano; bem-te-vi; andorinha; rolinha; garáa; tuiui£; quero-quero; sabi†; mutum; narceja ;;;;;;;;;;;;;;;;;
2;Tucano; arara; urubu; galinha; pombo; rolinha; pica-pau; garáa; quero-quero; bem-te-vi; sabi†;;;;;;;;;;;;;;;;;
2;bem-te-vi; arara; garáa; sabi†; seriema; rolinha; galinha; guaxe; uru; urutau; andorinha; beija-flor; papagaio; curica;;;;;;;;;;;;;;
2;Curicaca; Urubu-preto; Carcar†; Asa-Branca; Bem-te-vi; Can†rio-da-terra; Gavi∆o-carij¢; Periquito-rei; Fogo-apagou; Rolinha-caldo-de-feij∆o; Periquit∆o-maracan∆; Pardal; Andorinha-de-casa; CaburÇ; Coruja-Buraqueira; Suindara; Corujinha-do-mato; Periquito-de encontro-amarelo; Quiriquiri;;;;;;;;;
2;Bem te vi; pardal; rolinha fogo apagou; rolinha roxa; pomba asa branca; anu branco; periquito de encontro amarelo; arara canindÇ; anu branco; anu preto; udu de coroa azul; pica pau de banda Branca; caburÇ; gavi∆o carij¢; urubu preto; can†rio da terra; baiano.;;;;;;;;;;;
2;Pardal; urubu-cabeáa-preta; periquito; Arara; Carcar†; Curicaca; Coruja buraqueira; quero-quero; anu-branco; anu-preto; pombo; rolinha; bem-te-vi;;;;;;;;;;;;;;;
2;pardal; rolinha; arara; tucano; periquito; curica; sabi†; bem-te-vi; pombo; andorinha; quero-quero; sabi†; guaxe ;;;;;;;;;;;;;;;
2;Arara-CanindÇ; Jo∆o-de-barro; anu-preto; coruja-buraqueira; bem-te-vi; canario-do-mato; anu-branco; rolinha-fogo-apagou; periquito-rei; tucano.;;;;;;;;;;;;;;;;;;
2;bem-te-vi; garáa; arara-canindÇ; papagaio verdadeiro; pardal; can†rio da terra; periquito -de- encontro-amarelo;coruja buraqueira ;alma de gato; anu-branco; anu-preto;;;;;;;;;;;;;;;;;
2;Rolinha; arara; periquito; garáa; tucano; andorinha; sabi†; bem-te-vi; quero-quero; seriema; ema; narceja; curicaca; carcar†; urubu; galinha;;;;;;;;;;;;
1;Pombo; galinha; urubu; codorna; sabi†; bem-te-vi; coruja; periquito; papagaio; calopsita;;;;;;;;;;;;;;;;;;
1;Coruja; pardal; urubu; galinha; codorna; bem-te-vi; quero-quero; jaáan∆; curica; periquito; papagaio ;;;;;;;;;;;;;;;;;
1;Bem-te-vi; periquito; pardal; pombo; sabi†; rolinha;;;;;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; arara; periquito; pato; galinha; urubu; pombo; andorinha;;;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; pombo; galinha; urubu; coruja; pardal; sabi†; narceja;;;;;;;;;;;;;;;;;;;;
1;pardal; bem-te-vi; galinha; urubu; periquito; andorinha; sabi†;;;;;;;;;;;;;;;;;;;;;
1;Periquito; papagaio; arara; pombo; galinha; urubu; coruja; m∆e-da-lua;;;;;;;;;;;;;;;;;;;;
1;bem-te-vi; pardal; coruja; periquito; papagaio; calopsita; sabi†; bigodinho; pula-pula;;;;;;;;;;;;;;;;;;;
1;pula-pula; bem-te-vi; pardal; pombo; galinha; urubu; narceja; periquito; papagaio; arara ;;;;;;;;;;;;;;;;;;
1;Sabi†; bem-te-vi; rolinha; pombo; galinha; urubu; coruja; pav∆o; pula-pula; curi¢;;;;;;;;;;;;;;;;;;
1;Periquito; papagaio; pardal; coruja; galinha; rolinha; bem-te-vi; narceja; quero-quero; carcar†;;;;;;;;;;;;;;;;;;
1;Periquito; coruja; andorinha; pardal; rolinha; bem-te-vi; urutau; pula-pula; corvo; urubu;;;;;;;;;;;;;;;;;;
1;Periquito; papagaio; curi¢; coruja; urubu; pardal; pombo; rolinha; pav∆o; bem-te-vi; sabi†;;;;;;;;;;;;;;;;;
1;rolinha; pardal; bem-te-vi; pombo; tucano; jandaia; beija-flor; gavi∆o; urutau; canarinho ;arara;;;;;;;;;;;;;;;;;
1;Bem-te-vi; pardal; sabi†; pula-pula; tucano; arara; periquito; papagaio; curicaca; narceja; pato; galinha; urubu;;;;;;;;;;;;;;;
1;curica; carcar†; pombo; urubu; bem-te-vi; sabi†; pardal; periquito;;;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; sabi†; coruja; urutau; pardal; tucano; curi¢; andorinha; codorna; rolinha; pica-pau;;;;;;;;;;;;;;;;;
1;Pardal; periquito; arara; curica; narceja; coruja; urubu; pombo; rolinha; sabi†; bem-te-vi; pica-pau; soldadinho;;;;;;;;;;;;;;;
1;Periquito; arara; coruja; tucano; bem-te-vi; sabi†; pardal; rolinha; pica-pau; galinha; urubu;;;;;;;;;;;;;;;;;
1;Periquito; papagaio; pardal; urubu; sabi†; bem-te-vi; quero-quero; carcar†; jaáan∆; pato; galinha ;;;;;;;;;;;;;;;;;
1;Bem-te-vi; sabi†; coruja; tucano; periquito; pardal; rolinha; pombo; arara; curica; papagaio; urubu; andorinha;;;;;;;;;;;;;;;
2;Garáa; arara; tucano; curi¢; can†rio; pardal; tuiui£; rolinha; pombo; codorna; andorinha; urutau; bacurau; pica-pau; soldadinho; urubu; coruja;;;;;;;;;;;
2;Garáa; arara; tucano; curi¢; can†rio; pardal; tuiui£; rolinha; pombo; codorna; andorinha; urutau; bacurau; pica-pau; soldadinho; urubu; coruja; galinha; seriema;;;;;;;;;
2;arara; periquito; papagaio; pombo; alma-de-gato; curi¢; pica-pau; tucano; garáa; galinha do mato;;;;;;;;;;;;;;;;;;
2;Garáa; tuiui£; rolinha fogo-apagou; andorinha-do-rio; bem-te-vi; pica-pau; arara; curica; papagaio; periquito; galinha-do-mato; pombo; guaxe;;;;;;;;;;;;;;;
2;Garáa; arara; tucano; coruja; rolinha; guaxe; pula-pula; pardal; can†rio; curi¢; andorinha-do-rio; beija-flor; urubu;;;;;;;;;;;;;;;
2;Garáa; arara; tucano; coruja; rolinha; galinha; urubu; guaxe; uru; urutau; bem-te-vi; sabi†; pica-pau;;;;;;;;;;;;;;;
2;Garáa; pardal; tucano; andorinha-do-rio; beija-flor; arara; coruja; rolinha; guaxe; uru; biquinho-de-lacre; bem-te-vi; sabi†;;;;;;;;;;;;;;;
2;Sabi†; garáa; coruja; arara; tucano; rolinha; guaxe; pombo; urubu; galinha; andorinha; bem-te-vi; pica-pau; can†rio; curi¢;;;;;;;;;;;;;
2;Arara; garáa; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha;;;;;;;;;;;;
2;Arara; garáa; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; urubu; galinha;;;;;;;;;;;;
2;Arara; garáa; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha; urubu; bigodinho; seriema; quero-quero; carcar† ;;;;;;;
2;Arara; garáa; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha; cordorna; seriema; perdiz; galinha; urubu;;;;;;;
2;Arara; garáa; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha-do-rio; urubu; perdiz; seriema; jo∆o-de-barro; trinca-ferro; curi¢;;;;;;
2;Arara; garáa; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha-do-rio; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; urubu; curi¢; urutau; jo∆o-de-barro; beija-flor; seriema;;;;;;
2;Arara; garáa; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha-do-rio; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; urubu; curi¢; urutau; jo∆o-de-barro; beija-flor; quero-quero; perdiz; narceja ;;;;
2;Garáa; arara; bem-te-vi; sabi†; rolinha; periquito; curica; papagaio; urubu; galinha; andorinha;;;;;;;;;;;;;;;;;
